magicID,phe
z256,-7.79352
z257,-2.00495
z258,2.6252
z259,1.13291
z260,15.16395
z261,-3.89806
z262,-5.06101
z263,-5.0668
z264,8.89883
z265,9.86283
z266,5.96749
z267,-20.61834
z268,-15.98428
z269,9.21299
z270,10.77028
z271,-8.05183
z272,16.05383
z273,-2.91283
z274,9.04494
z275,-13.1797
z276,-4.80564
z277,-11.9256
z278,14.33538
z279,-6.82438
z280,-15.71416
z281,-0.74732
z282,-10.28572
z283,0.25815
z284,-0.6116
z285,-10.68763
z286,4.75205
z287,2.39449
z288,-7.45227
z289,-3.0226
z290,-29.13782
z291,1.95172
z292,-0.6095
z293,0.63633
z294,5.15595
z295,-7.14663
z296,-22.55666
z297,-9.85807
z298,1.2143
z299,-8.8464
z300,-3.12392
z301,0.24691
z302,-24.95467
z303,-4.19109
z304,-4.84123
z305,-19.923
z306,-7.17861
z307,10.42039
z308,-21.17607
z309,6.44905
z310,6.99514
z311,13.02924
z312,6.77404
z313,-1.27309
z314,-4.4478
z315,4.64886
z316,-2.3947
z317,-20.10494
z318,-11.84285
z319,1.09694
z320,5.92488
z321,-18.01679
z322,-4.68969
z323,-28.64642
z324,7.28411
z325,-23.04589
z326,-3.24119
z327,-0.32294
z328,22.52602
z329,22.40634
z330,-5.15072
z331,9.20836
z332,9.59959
z333,-10.10191
z334,-10.60009
z335,-19.49199
z336,16.88022
z337,2.14634
z338,-0.39382
z339,-19.26023
z340,-0.62135
z341,-0.59229
z342,-30.29336
z343,15.61347
z344,-27.84321
z345,12.58747
z346,-1.87515
z347,-11.15466
z348,-11.14429
z349,-2.66516
z350,-2.51793
z351,-14.58054
z352,-14.04678
z353,-7.28197
z354,25.11116
z355,-9.07008
z356,-7.92162
z357,-10.30052
z358,-9.5503
z359,-16.41671
z360,4.38778
z361,1.4817
z362,-13.41445
z363,5.57718
z364,-18.21249
z365,8.85676
z366,-1.68674
z367,11.55143
z368,4.84438
z369,-2.93958
z370,-3.39706
z371,-18.02926
z372,-9.06397
z373,-14.56923
z374,-6.67154
z375,-30.8281
z376,-4.97309
z377,4.04864
z378,1.64571
z379,-12.84838
z380,-20.78929
z381,9.6618
z382,-7.94158
z383,-31.0889
z384,-23.4735
z385,-10.10082
z386,-9.45381
z387,-17.97758
z388,-4.37329
z389,-0.68684
z390,-4.25209
z391,-17.44792
z392,4.4095
z393,-22.31944
z394,-13.10187
z395,26.11165
z396,-27.93241
z397,-8.79263
z398,-1.69977
z399,2.09513
z400,6.44682
z401,11.5376
z402,-8.75542
z403,1.49921
z404,-12.16972
z405,-0.00609
z406,-8.61541
z407,-21.59775
z408,-14.95057
z409,-9.95391
z410,-6.04861
z411,-10.8857
z412,17.88584
z413,-3.11646
z414,-5.44363
z415,-45.84753
z416,-4.62701
z417,-1.99789
z418,-14.21253
z419,8.21946
z420,-10.476
z421,0.8195
z422,-7.05226
z423,-8.35522
z424,-6.23072
z425,-30.15477
z426,15.94239
z427,5.49821
z428,-15.01647
z429,3.43408
z430,7.68991
z431,12.48155
z432,-7.30952
z433,-13.60786
z434,-15.20372
z435,-1.57895
z436,12.51964
z437,-0.00712
z438,-2.19133
z439,-3.66071
z440,-24.56885
z441,5.95987
z442,-3.46488
z443,-22.79859
z444,-11.12145
z445,-5.67357
z446,-7.02619
z447,-2.46661
z448,8.22577
z449,4.48687
z450,-18.61082
z451,-1.34398
z452,-4.0859
z453,-1.30726
z454,-11.63989
z455,-17.78889
z456,2.21187
z457,-13.77492
z458,-0.42808
